Id,Predicted
3622, 0.54
3623, 0.96
3624, 0.47
3625, 0.96
3626, 0.40
3627, 0.57
3628, 0.47
3629, 0.47
3630, 0.54
3631, 1.00
3632, 0.47
3633, 0.02
3634, 0.47
3635, 0.54
3636, 0.54
3637, 0.47
3638, 0.54
3639, 0.40
3640, 0.47
3641, 0.77
3642, 0.54
3643, 0.96
3644, 0.89
3645, 0.47
3646, 0.96
3647, 0.53
3648, 0.40
3649, 0.54
3650, 0.34
3651, 0.47
3652, 0.54
3653, 1.00
3654, 0.70
3655, 0.89
3656, 0.01
3657, 0.08
3658, 0.77
3659, 0.54
3660, 0.96
3661, 0.77
3662, 0.47
3663, 0.53
3664, 0.40
3665, 0.70
3666, 0.57
3667, 0.54
3668, 0.47
3669, 0.54
3670, 0.23
3671, 0.54
3672, 0.47
3673, 0.47
3674, 0.47
3675, 0.74
3676, 0.16
3677, 0.47
3678, 0.54
3679, 0.74
3680, 0.54
3681, 0.77
3682, 0.16
3683, 0.47
3684, 0.57
3685, 0.74
3686, 0.33
3687, 0.51
3688, 0.53
3689, 0.47
3690, 0.16
3691, 0.16
3692, 0.47
3693, 0.26
3694, 1.00
3695, 0.47
3696, 0.54
3697, 0.54
3698, 0.53
3699, 0.16
3700, 0.96
3701, 0.33
3702, 0.47
3703, 0.26
3704, 0.47
3705, 0.96
3706, 0.54
3707, 0.54
3708, 0.47
3709, 0.47
3710, 0.16
3711, 0.67
3712, 0.26
3713, 0.54
3714, 0.47
3715, 0.47
3716, 0.33
3717, 0.89
3718, 0.08
3719, 0.47
3720, 0.08
3721, 0.89
3722, 0.54
3723, 0.47
3724, 0.74
3725, 0.40
3726, 0.34
3727, 1.00
3728, 0.54
3729, 0.47
3730, 0.47
3731, 0.47
3732, 0.54
3733, 0.47
3734, 0.57
3735, 0.47
3736, 0.54
3737, 0.54
3738, 0.47
3739, 0.54
3740, 0.77
3741, 0.70
3742, 0.47
3743, 0.47
3744, 0.40
3745, 0.89
3746, 0.47
3747, 0.96
3748, 0.40
3749, 0.47
3750, 0.77
3751, 0.33
3752, 0.54
3753, 0.54
3754, 0.96
3755, 0.47
3756, 0.47
3757, 0.40
3758, 0.89
3759, 0.26
3760, 0.16
3761, 0.08
3762, 0.57
3763, 0.57
3764, 0.16
3765, 0.54
3766, 0.47
3767, 0.26
3768, 0.26
3769, 0.96
3770, 0.40
3771, 0.40
3772, 0.53
3773, 0.47
3774, 0.54
3775, 0.54
3776, 0.47
3777, 0.42
3778, 0.51
3779, 0.54
3780, 0.40
3781, 0.74
3782, 0.74
3783, 0.54
3784, 0.26
3785, 0.54
3786, 0.57
3787, 0.54
3788, 0.47
3789, 0.33
3790, 0.47
3791, 0.47
3792, 0.51
3793, 0.54
3794, 0.26
3795, 0.47
3796, 0.54
3797, 0.54
3798, 0.96
3799, 0.46
3800, 0.89
3801, 0.42
3802, 0.47
3803, 0.96
3804, 0.54
3805, 0.26
3806, 0.47
3807, 0.54
3808, 0.54
3809, 0.77
3810, 0.16
3811, 0.40
3812, 0.16
3813, 0.40
3814, 0.54
3815, 0.89
3816, 0.08
3817, 0.16
3818, 0.16
3819, 0.47
3820, 0.47
3821, 0.40
3822, 0.47
3823, 0.54
3824, 0.33
3825, 0.16
3826, 0.26
3827, 0.47
3828, 0.96
3829, 0.26
3830, 0.26
3831, 0.54
3832, 0.16
3833, 0.57
3834, 0.74
3835, 0.08
3836, 1.00
3837, 0.47
3838, 0.08
3839, 0.26
3840, 0.16
3841, 0.08
3842, 0.54
3843, 1.00
3844, 0.16
3845, 0.23
3846, 0.33
3847, 0.67
3848, 0.54
3849, 0.74
3850, 0.74
3851, 0.26
3852, 0.54
3853, 0.47
3854, 0.47
3855, 0.89
3856, 0.53
3857, 1.00
3858, 0.74
3859, 0.54
3860, 0.54
3861, 1.00
3862, 0.16
3863, 0.74
3864, 0.16
3865, 0.47
3866, 0.47
3867, 0.54
3868, 0.16
3869, 0.47
3870, 0.47
3871, 0.33
3872, 0.47
3873, 1.00
3874, 0.47
3875, 0.96
3876, 0.47
3877, 0.47
3878, 0.47
3879, 0.47
3880, 0.54
3881, 0.26
3882, 0.47
3883, 0.26
3884, 0.47
3885, 0.46
3886, 0.16
3887, 0.16
3888, 0.54
3889, 0.47
3890, 0.57
3891, 0.54
3892, 0.16
3893, 0.16
3894, 0.26
3895, 0.53
3896, 0.33
3897, 0.53
3898, 0.54
3899, 0.26
3900, 0.47
3901, 0.54
3902, 0.47
3903, 0.26
3904, 0.96
3905, 0.54
3906, 0.26
3907, 0.54
3908, 0.96
3909, 0.54
3910, 0.47
3911, 0.47
3912, 0.26
3913, 0.47
3914, 0.24
3915, 0.54
3916, 0.16
3917, 0.47
3918, 0.54
3919, 0.47
3920, 0.54
3921, 0.47
3922, 0.54
3923, 0.47
3924, 0.89
3925, 0.46
3926, 0.26
3927, 0.40
3928, 0.96
3929, 0.96
3930, 0.51
3931, 0.47
3932, 0.74
3933, 0.46
3934, 0.33
3935, 0.74
3936, 0.54
3937, 0.16
3938, 0.26
3939, 0.47
3940, 0.57
3941, 0.54
3942, 0.08
3943, 0.26
3944, 0.96
3945, 0.47
3946, 0.26
3947, 0.47
3948, 0.08
3949, 0.89
3950, 0.54
3951, 0.53
3952, 0.96
3953, 0.24
3954, 0.74
3955, 0.02
3956, 0.40
3957, 0.47
3958, 0.47
3959, 0.89
3960, 0.16
3961, 0.67
3962, 0.47
3963, 0.54
3964, 0.57
3965, 0.89
3966, 0.26
3967, 0.40
3968, 0.54
3969, 0.54
3970, 0.54
3971, 0.26
3972, 0.74
3973, 0.40
3974, 0.40
3975, 0.47
3976, 0.54
3977, 0.77
3978, 0.96
3979, 0.40
3980, 0.26
3981, 0.70
3982, 0.47
3983, 0.96
3984, 0.54
3985, 0.74
3986, 0.26
3987, 0.16
3988, 0.89
3989, 0.47
3990, 0.67
3991, 0.47
3992, 0.47
3993, 0.47
3994, 0.70
3995, 0.23
3996, 0.08
3997, 0.54
3998, 0.54
3999, 0.26
4000, 0.54
4001, 0.47
4002, 0.77
4003, 0.96
4004, 0.86
4005, 0.67
4006, 0.16
4007, 0.54
4008, 0.47
4009, 0.77
4010, 0.47
4011, 0.89
4012, 0.47
4013, 0.47
4014, 0.23
4015, 0.53
4016, 0.16
4017, 0.08
4018, 0.40
4019, 0.47
4020, 0.40
4021, 0.40
4022, 0.57
4023, 0.57
4024, 0.70
4025, 0.77
4026, 0.54
4027, 0.54
4028, 0.74
4029, 0.96
4030, 0.47
4031, 0.16
4032, 0.47
4033, 0.47
4034, 0.47
4035, 0.51
4036, 0.53
4037, 0.47
4038, 0.54
4039, 0.89
4040, 0.74
4041, 0.74
4042, 0.47
4043, 0.47
4044, 0.54
4045, 0.51
4046, 0.57
4047, 0.47
4048, 0.47
4049, 0.70
4050, 0.47
4051, 0.47
4052, 0.40
4053, 0.23
4054, 0.53
4055, 0.47
4056, 0.53
4057, 0.74
4058, 0.96
4059, 0.40
4060, 0.54
4061, 0.08
4062, 0.26
4063, 0.23
4064, 0.47
4065, 0.54
4066, 0.89
4067, 0.53
4068, 0.96
4069, 0.74
4070, 0.16
4071, 1.00
4072, 0.47
4073, 0.89
4074, 0.54
4075, 0.67
4076, 0.54
4077, 0.47
4078, 1.00
4079, 0.67
4080, 0.47
4081, 0.54
4082, 0.77
4083, 0.67
4084, 0.54
4085, 0.54
4086, 0.47
4087, 0.96
4088, 0.47
4089, 0.47
4090, 0.89
4091, 1.00
4092, 1.00
4093, 0.74
4094, 0.54
4095, 0.26
4096, 0.54
4097, 0.47
4098, 0.08
4099, 0.26
4100, 0.16
4101, 0.16
4102, 0.54
4103, 0.26
4104, 0.16
4105, 0.26
4106, 0.77
4107, 0.26
4108, 0.96
4109, 0.16
4110, 1.00
4111, 0.89
4112, 1.00
4113, 0.33
4114, 0.47
4115, 0.53
4116, 0.33
4117, 0.54
4118, 0.26
4119, 0.40
4120, 0.54
4121, 0.54
4122, 0.47
4123, 0.16
4124, 0.57
4125, 0.40
4126, 0.46
4127, 0.08
4128, 0.47
4129, 0.57
4130, 0.77
4131, 0.47
4132, 0.54
4133, 0.89
4134, 0.33
4135, 0.47
4136, 0.47
4137, 0.53
4138, 0.74
4139, 0.47
4140, 0.26
4141, 0.89
4142, 0.16
4143, 0.47
4144, 0.08
4145, 0.54
4146, 0.96
4147, 0.47
4148, 0.16
4149, 0.16
4150, 0.47
4151, 0.54
4152, 0.40
4153, 0.47
4154, 0.54
4155, 0.96
4156, 0.47
4157, 0.74
4158, 0.54
4159, 0.33
4160, 0.46
4161, 0.16
4162, 0.16
4163, 0.47
4164, 0.47
4165, 0.96
4166, 0.74
4167, 0.33
4168, 0.47
4169, 0.47
4170, 0.54
4171, 0.33
4172, 0.47
4173, 0.47
4174, 0.16
4175, 0.16
4176, 1.00
4177, 0.96
4178, 0.54
4179, 1.00
4180, 0.57
4181, 0.26
4182, 0.67
4183, 0.47
4184, 0.40
4185, 0.47
4186, 0.47
4187, 0.47
4188, 0.89
4189, 0.33
4190, 0.47
4191, 0.74
4192, 0.54
4193, 0.89
4194, 0.57
4195, 0.40
4196, 0.54
4197, 0.40
4198, 0.33
4199, 0.33
4200, 0.47
4201, 0.16
4202, 0.67
4203, 0.54
4204, 0.40
4205, 0.08
4206, 0.47
4207, 0.34
4208, 0.57
4209, 0.16
4210, 0.47
4211, 0.40
4212, 0.23
4213, 0.96
4214, 0.16
4215, 0.57
4216, 0.96
4217, 0.34
4218, 0.54
4219, 0.96
4220, 0.26
4221, 0.54
4222, 0.47
4223, 0.16
4224, 0.26
4225, 0.47
4226, 0.16
4227, 0.47
4228, 0.54
4229, 0.54
4230, 0.53
4231, 0.54
4232, 0.57
4233, 0.47
4234, 0.47
4235, 0.47
4236, 0.47
4237, 0.74
4238, 0.54
4239, 0.96
4240, 0.47
4241, 0.54
4242, 1.00
4243, 0.47
4244, 0.54
4245, 0.47
4246, 0.16
4247, 0.96
4248, 0.57
4249, 0.53
4250, 0.08
4251, 0.67
4252, 1.00
4253, 0.47
4254, 0.57
4255, 0.53
4256, 0.57
4257, 0.16
4258, 0.47
4259, 0.40
4260, 0.96
4261, 0.96
4262, 0.47
4263, 0.51
4264, 0.26
4265, 0.40
4266, 1.00
4267, 0.40
4268, 1.00
4269, 0.47
4270, 0.54
4271, 0.02
4272, 0.08
4273, 0.54
4274, 0.54
4275, 0.47
4276, 0.53
4277, 0.02
4278, 0.46
4279, 0.47
4280, 0.51
4281, 0.26
4282, 0.89
4283, 0.54
4284, 0.47
4285, 0.96
4286, 0.54
4287, 0.54
4288, 0.54
4289, 0.54
4290, 0.51
4291, 0.47
4292, 0.54
4293, 0.47
4294, 0.54
4295, 0.67
4296, 0.57
4297, 0.54
4298, 0.16
4299, 0.86
4300, 0.46
4301, 0.54
4302, 0.26
4303, 0.77
4304, 0.47
4305, 0.96
4306, 0.74
4307, 0.54
4308, 0.16
4309, 0.26
4310, 0.40
4311, 0.47
4312, 0.33
4313, 0.33
4314, 0.40
4315, 0.54
4316, 0.54
4317, 0.16
4318, 0.46
4319, 0.16
4320, 0.57
4321, 1.00
4322, 0.54
4323, 1.00
4324, 0.40
4325, 0.47
4326, 0.26
4327, 0.47
4328, 0.70
4329, 0.74
4330, 0.33
4331, 0.08
4332, 0.89
4333, 0.96
4334, 0.47
4335, 0.77
4336, 0.54
4337, 0.08
4338, 0.74
4339, 0.96
4340, 1.00
4341, 0.53
4342, 0.54
4343, 0.26
4344, 0.40
4345, 0.54
4346, 0.47
4347, 0.23
4348, 0.23
4349, 0.40
4350, 0.47
4351, 0.47
4352, 0.08
4353, 0.89
4354, 0.26
4355, 0.54
4356, 0.26
4357, 0.54
4358, 0.77
4359, 0.47
4360, 0.77
4361, 0.47
4362, 0.54
4363, 0.96
4364, 0.33
4365, 0.89
4366, 0.26
4367, 1.00
4368, 0.96
4369, 0.54
4370, 0.47
4371, 0.47
4372, 0.54
4373, 0.16
4374, 0.54
4375, 0.26
4376, 0.47
4377, 0.40
4378, 0.16
4379, 0.47
4380, 0.57
4381, 0.54
4382, 0.47
4383, 0.57
4384, 0.40
4385, 0.47
4386, 0.47
4387, 0.74
4388, 1.00
4389, 0.77
4390, 0.16
4391, 0.23
4392, 0.47
4393, 0.16
4394, 0.57
4395, 0.47
4396, 0.53
4397, 0.47
4398, 0.47
4399, 0.40
4400, 1.00
4401, 0.51
4402, 0.40
4403, 0.51
4404, 0.47
4405, 0.47
4406, 0.23
4407, 0.34
4408, 1.00
4409, 0.08
4410, 0.54
4411, 0.57
4412, 0.70
4413, 0.77
4414, 0.23
4415, 0.08
4416, 0.54
4417, 0.53
4418, 0.08
4419, 0.47
4420, 0.47
4421, 0.01
4422, 0.47
4423, 0.47
4424, 1.00
4425, 0.54
4426, 0.33
4427, 0.40
4428, 0.16
4429, 0.57
4430, 0.47
4431, 0.26
4432, 0.74
4433, 0.33
4434, 0.47
4435, 0.67
4436, 0.57
4437, 0.47
4438, 0.54
4439, 0.96
4440, 0.96
4441, 0.47
4442, 0.47
4443, 0.33
4444, 0.08
4445, 0.33
4446, 0.47
4447, 0.89
4448, 0.54
4449, 0.47
4450, 0.47
4451, 0.47
4452, 0.57
4453, 0.54
4454, 0.40
4455, 0.26
4456, 0.26
4457, 0.47
4458, 1.00
4459, 0.54
4460, 0.26
4461, 0.70
4462, 0.16
4463, 0.16
4464, 0.16
4465, 0.47
4466, 0.26
4467, 0.46
4468, 0.47
4469, 0.57
4470, 0.57
4471, 0.16
4472, 0.51
4473, 0.47
4474, 0.23
4475, 0.54
4476, 0.89
4477, 0.26
4478, 1.00
4479, 0.40
4480, 0.54
4481, 0.57
4482, 0.26
4483, 0.70
4484, 0.40
4485, 0.16
4486, 0.54
4487, 0.54
4488, 0.54
4489, 0.33
4490, 0.16
4491, 0.54
4492, 0.47
4493, 0.54
4494, 0.47
4495, 1.00
4496, 0.53
4497, 0.33
4498, 0.96
4499, 0.16
4500, 0.16
4501, 0.89
4502, 0.96
4503, 0.47
4504, 0.74
4505, 0.74
4506, 0.26
4507, 0.53
4508, 0.47
4509, 0.47
4510, 0.54
4511, 0.47
4512, 0.74
4513, 0.40
4514, 0.89
4515, 0.47
4516, 0.54
4517, 0.74
4518, 0.70
4519, 0.47
4520, 0.47
4521, 0.16
4522, 0.47
4523, 0.96
4524, 0.40
4525, 0.16
4526, 0.01
4527, 0.96
4528, 0.54
4529, 0.54
4530, 0.26
4531, 0.47
4532, 0.54
4533, 0.47
4534, 0.96
4535, 0.53
4536, 0.40
4537, 0.96
4538, 0.33
4539, 0.02
4540, 0.47
4541, 0.54
4542, 0.16
4543, 0.77
4544, 0.33
4545, 0.96
4546, 0.47
4547, 0.47
4548, 0.67
4549, 0.47
4550, 0.54
4551, 0.26
4552, 0.26
4553, 0.89
4554, 0.54
4555, 0.47
4556, 0.54
4557, 0.47
4558, 0.53
4559, 0.47
4560, 0.51
4561, 0.54
4562, 0.53
4563, 0.96
4564, 0.89
4565, 0.70
4566, 0.40
4567, 0.54
4568, 0.77
4569, 0.57
4570, 0.16
4571, 0.47
4572, 0.54
4573, 0.54
4574, 0.33
4575, 0.89
4576, 0.89
4577, 0.47
4578, 0.51
4579, 0.47
4580, 0.01
4581, 0.89
4582, 0.89
4583, 0.54
4584, 0.47
4585, 0.96
4586, 0.51
4587, 0.96
4588, 0.57
4589, 0.54
4590, 0.16
4591, 0.33
4592, 0.74
4593, 0.26
4594, 0.40
4595, 0.89
4596, 0.47
4597, 0.33
4598, 0.54
4599, 0.33
4600, 0.47
4601, 0.02
4602, 0.40
4603, 0.54
4604, 0.40
4605, 0.47
4606, 0.26
4607, 0.02
4608, 0.47
4609, 0.33
4610, 0.08
4611, 0.54
4612, 0.54
4613, 0.16
4614, 0.54
4615, 0.08
4616, 0.40
4617, 0.57
4618, 1.00
4619, 0.16
4620, 0.53
4621, 0.54
4622, 1.00
4623, 0.89
4624, 0.47
4625, 0.54
4626, 0.89
4627, 0.16
4628, 0.34
4629, 0.89
4630, 0.54
4631, 0.26
4632, 0.47
4633, 0.47
4634, 0.54
4635, 0.47
4636, 1.00
4637, 0.74
4638, 0.54
4639, 0.96
4640, 0.96
4641, 0.47
4642, 0.08
4643, 0.57
4644, 0.47
4645, 0.16
4646, 0.47
4647, 0.33
4648, 0.57
4649, 0.77
4650, 0.16
4651, 0.54
4652, 0.46
4653, 0.47
4654, 0.57
4655, 0.26
4656, 0.96
4657, 0.26
4658, 0.33
4659, 0.16
4660, 0.47
4661, 0.54
4662, 0.74
4663, 0.16
4664, 1.00
4665, 0.47
4666, 0.54
4667, 0.89
4668, 0.26
4669, 0.57
4670, 0.40
4671, 0.40
4672, 0.89
4673, 0.16
4674, 0.96
4675, 0.47
4676, 0.16
4677, 0.54
4678, 0.16
4679, 0.16
4680, 0.47
4681, 0.57
4682, 1.00
4683, 0.89
4684, 0.89
4685, 0.57
4686, 0.08
4687, 0.26
4688, 0.08
4689, 0.54
4690, 0.89
4691, 0.47
4692, 0.54
4693, 0.74
4694, 0.26
4695, 0.47
4696, 0.08
4697, 0.47
4698, 0.16
4699, 0.54
4700, 0.74
4701, 0.89
4702, 0.47
4703, 0.54
4704, 0.16
4705, 0.47
4706, 0.47
4707, 0.74
4708, 0.96
4709, 0.57
4710, 0.47
4711, 0.40
4712, 0.08
4713, 0.54
4714, 0.26
4715, 0.26
4716, 0.57
4717, 0.54
4718, 0.96
4719, 0.89
4720, 0.40
4721, 0.67
4722, 0.47
4723, 0.54
4724, 0.40
4725, 0.16
4726, 0.47
4727, 0.47
4728, 0.54
4729, 0.47
4730, 0.54
4731, 0.47
4732, 0.47
4733, 0.47
4734, 0.54
4735, 0.47
4736, 0.47
4737, 0.47
4738, 0.57
4739, 0.54
4740, 0.26
4741, 0.47
4742, 0.47
4743, 0.57
4744, 0.74
4745, 0.47
4746, 0.57
4747, 0.74
4748, 0.47
4749, 1.00
4750, 0.47
4751, 0.54
4752, 0.47
4753, 0.46
4754, 0.57
4755, 0.89
4756, 0.26
4757, 0.54
4758, 0.57
4759, 0.47
4760, 0.53
4761, 0.47
4762, 0.96
4763, 0.16
4764, 0.02
4765, 0.47
4766, 0.23
4767, 0.40
4768, 0.54
4769, 0.53
4770, 0.47
4771, 0.96
4772, 0.46
4773, 0.54
4774, 0.54
4775, 0.47
4776, 0.54
4777, 0.26
4778, 0.77
4779, 0.47
4780, 0.47
4781, 0.96
4782, 0.47
4783, 1.00
4784, 0.57
4785, 0.96
4786, 0.89
4787, 0.96
4788, 0.26
4789, 0.54
4790, 0.54
4791, 0.54
4792, 0.47
4793, 0.47
4794, 0.08
4795, 0.96
4796, 0.96
4797, 0.54
4798, 0.47
4799, 0.40
4800, 0.26
4801, 0.54
4802, 0.16
4803, 0.47
4804, 0.47
4805, 0.47
4806, 0.47
4807, 0.46
4808, 0.47
4809, 0.47
4810, 0.77
4811, 0.33
4812, 0.51
4813, 0.47
4814, 0.16
4815, 0.33
4816, 0.33
4817, 0.70
4818, 0.47
4819, 0.47
4820, 0.96
4821, 0.26
4822, 0.16
4823, 0.23
4824, 0.54
4825, 0.16
4826, 0.54
4827, 0.47
4828, 0.26
4829, 1.00
4830, 0.54
4831, 0.51
4832, 0.34
4833, 0.89
4834, 0.26
4835, 0.47
4836, 1.00
4837, 0.08
4838, 0.40
4839, 0.16
4840, 0.47
4841, 0.54
4842, 0.16
4843, 0.54
4844, 0.54
4845, 0.53
4846, 0.89
4847, 0.47
4848, 0.96
4849, 0.33
4850, 0.57
4851, 0.08
4852, 0.74
4853, 0.40
4854, 0.16
4855, 0.40
4856, 0.08
4857, 0.54
4858, 0.47
4859, 0.26
4860, 0.74
4861, 0.16
4862, 0.54
4863, 0.47
4864, 0.57
4865, 0.16
4866, 0.89
4867, 0.54
4868, 0.01
4869, 0.47
4870, 0.54
4871, 0.96
4872, 0.54
4873, 0.74
4874, 0.40
4875, 0.40
4876, 0.67
4877, 0.96
4878, 0.47
4879, 0.47
4880, 0.57
4881, 0.47
4882, 1.00
4883, 0.96
4884, 0.26
4885, 0.47
4886, 0.77
4887, 0.54
4888, 0.26
4889, 0.54
4890, 0.47
4891, 0.53
4892, 0.16
4893, 0.16
4894, 0.16
4895, 0.40
4896, 0.46
4897, 0.54
4898, 0.42
4899, 0.51
4900, 0.77
4901, 0.26
4902, 0.67
4903, 0.26
4904, 0.47
4905, 0.47
4906, 1.00
4907, 0.77
4908, 0.16
4909, 0.54
4910, 0.47
4911, 0.54
4912, 0.96
4913, 0.26
4914, 0.40
4915, 1.00
4916, 0.96
4917, 0.47
4918, 0.47
4919, 0.47
4920, 0.47
4921, 0.40
4922, 0.16
4923, 0.96
4924, 0.47
4925, 0.47
4926, 0.26
4927, 0.57
4928, 0.57
4929, 1.00
4930, 1.00
4931, 0.47
4932, 0.33
4933, 0.24
4934, 0.40
4935, 0.33
4936, 0.47
4937, 0.74
4938, 0.47
4939, 0.57
4940, 0.77
4941, 0.53
4942, 0.40
4943, 0.47
4944, 0.96
4945, 0.33
4946, 0.57
4947, 0.67
4948, 0.16
4949, 0.47
4950, 0.54
4951, 0.47
4952, 0.54
4953, 0.47
4954, 0.16
4955, 0.54
4956, 0.57
4957, 0.47
4958, 0.40
4959, 0.54
4960, 0.40
4961, 0.96
4962, 0.40
4963, 0.47
4964, 0.70
4965, 0.74
4966, 0.47
4967, 0.47
4968, 0.54
4969, 0.89
4970, 0.26
4971, 0.54
4972, 0.33
4973, 0.26
4974, 0.40
4975, 0.70
4976, 0.40
4977, 0.47
4978, 0.26
4979, 0.47
4980, 0.54
4981, 0.26
4982, 0.47
4983, 0.74
4984, 0.54
4985, 0.47
4986, 0.70
4987, 0.54
4988, 1.00
4989, 0.47
4990, 0.16
4991, 0.57
4992, 0.16
4993, 0.74
4994, 0.40
4995, 0.47
4996, 0.26
4997, 0.08
4998, 0.47
4999, 0.47
5000, 0.96
5001, 0.16
5002, 0.47
5003, 0.67
5004, 0.34
5005, 0.40
5006, 0.86
5007, 0.26
5008, 0.26
5009, 0.26
5010, 0.54
5011, 0.16
5012, 0.47
5013, 0.47
5014, 0.89
5015, 0.46
5016, 0.47
5017, 0.54
5018, 0.89
5019, 0.54
5020, 0.57
5021, 0.08
5022, 0.57
5023, 0.89
5024, 0.24
5025, 0.54
5026, 0.54
5027, 0.57
5028, 0.26
5029, 0.42
5030, 0.26
5031, 0.47
5032, 0.54
5033, 0.74
5034, 0.16
5035, 0.47
5036, 0.40
5037, 0.47
5038, 0.54
5039, 0.26
5040, 0.54
5041, 0.47
5042, 0.96
5043, 0.16
5044, 0.54
5045, 0.47
5046, 0.57
5047, 0.67
5048, 0.54
5049, 0.47
5050, 0.47
5051, 0.26
5052, 0.54
5053, 0.96
5054, 0.47
5055, 0.54
5056, 0.46
5057, 0.16
5058, 0.26
5059, 0.96
5060, 1.00
5061, 0.51
5062, 0.54
5063, 0.47
5064, 0.40
5065, 0.16
5066, 0.46
5067, 0.54
5068, 0.74
5069, 0.47
5070, 0.54
5071, 0.54
5072, 0.47
5073, 0.57
5074, 0.26
5075, 0.47
5076, 0.47
5077, 0.54
5078, 1.00
5079, 0.96
5080, 0.54
5081, 0.46
5082, 0.47
5083, 0.74
5084, 0.47
5085, 0.96
5086, 0.47
5087, 0.47
5088, 0.74
5089, 1.00
5090, 0.74
5091, 0.47
5092, 0.54
5093, 0.26
5094, 0.08
5095, 0.47
5096, 0.33
5097, 0.47
5098, 0.47
5099, 0.47
5100, 0.74
5101, 0.54
5102, 0.16
5103, 0.47
5104, 0.33
5105, 0.40
5106, 0.47
5107, 0.54
5108, 0.47
5109, 0.96
5110, 0.16
5111, 0.47
5112, 0.26
5113, 0.16
5114, 0.26
5115, 0.47
5116, 0.47
5117, 1.00
5118, 0.53
5119, 0.54
5120, 0.74
5121, 0.67
5122, 0.33
5123, 0.40
5124, 0.47
5125, 0.89
5126, 0.47
5127, 0.02
5128, 0.33
5129, 0.54
5130, 0.54
5131, 0.08
5132, 0.26
5133, 0.47
5134, 0.70
5135, 0.53
5136, 0.26
5137, 0.57
5138, 0.54
5139, 0.26
5140, 0.96
5141, 0.33
5142, 0.96
5143, 0.47
5144, 0.57
5145, 0.74
5146, 0.57
5147, 0.47
5148, 0.54
5149, 0.47
5150, 0.54
5151, 0.40
5152, 0.16
5153, 0.54
5154, 0.08
5155, 0.54
5156, 0.08
5157, 0.57
5158, 0.47
5159, 0.74
5160, 0.23
5161, 0.53
5162, 0.77
5163, 0.26
5164, 0.67
5165, 0.47
5166, 0.47
5167, 0.26
5168, 0.54
5169, 0.47
5170, 0.57
5171, 0.57
5172, 0.26
5173, 0.47
5174, 0.54
5175, 0.16
5176, 0.96
5177, 0.54
5178, 0.47
5179, 0.40
5180, 0.74
5181, 0.89
5182, 0.23
5183, 0.26
5184, 0.96
5185, 1.00
5186, 0.46
5187, 0.26
5188, 0.16
5189, 0.47
5190, 0.54
5191, 0.47
5192, 0.40
5193, 0.26
5194, 0.54
5195, 0.96
5196, 0.54
5197, 0.16
5198, 0.54
5199, 0.53
5200, 1.00
5201, 0.26
5202, 0.70
5203, 0.47
5204, 0.08
5205, 0.70
5206, 0.54
5207, 1.00
5208, 0.40
5209, 0.54
5210, 0.54
5211, 0.40
5212, 0.47
5213, 0.89
5214, 0.26
5215, 0.47
5216, 0.16
5217, 0.40
5218, 0.23
5219, 0.33
5220, 0.47
5221, 0.16
5222, 0.16
5223, 0.47
5224, 0.33
5225, 0.70
5226, 0.47
5227, 0.16
5228, 0.47
5229, 0.16
5230, 0.46
5231, 0.53
5232, 0.74
5233, 0.74
5234, 0.16
5235, 0.57
5236, 0.40
5237, 0.40
5238, 0.23
5239, 0.54
5240, 0.54
5241, 0.89
5242, 0.16
5243, 0.54
5244, 0.96
5245, 0.16
5246, 0.96
5247, 0.57
5248, 0.47
5249, 0.54
5250, 0.47
5251, 0.40
5252, 0.47
5253, 0.02
5254, 0.16
5255, 0.26
5256, 0.54
5257, 0.16
5258, 0.47
5259, 0.54
5260, 0.54
5261, 0.96
5262, 0.54
5263, 0.74
5264, 0.47
5265, 0.26
5266, 0.40
5267, 1.00
5268, 0.16
5269, 0.54
5270, 0.57
5271, 0.47
5272, 1.00
5273, 0.53
5274, 0.47
5275, 0.70
5276, 0.47
5277, 0.54
5278, 0.47
5279, 0.57
5280, 0.47
5281, 1.00
5282, 0.40
5283, 0.89
5284, 0.57
5285, 0.40
5286, 0.16
5287, 0.54
5288, 0.57
5289, 0.74
5290, 0.47
5291, 1.00
5292, 0.40
5293, 0.51
5294, 0.08
5295, 0.08
5296, 0.08
5297, 0.54
5298, 0.47
5299, 1.00
5300, 0.70
5301, 0.47
5302, 0.42
5303, 0.57
5304, 0.54
5305, 0.47
5306, 0.47
5307, 0.26
5308, 0.89
5309, 0.77
5310, 0.40
5311, 0.26
5312, 0.47
5313, 0.40
5314, 0.57
5315, 0.89
5316, 0.47
5317, 0.08
5318, 0.40
5319, 0.89
5320, 0.89
5321, 0.47
5322, 0.54
5323, 0.47
5324, 0.40
5325, 0.40
5326, 0.47
5327, 0.74
5328, 0.54
5329, 0.16
5330, 0.47
5331, 0.47
5332, 0.08
5333, 0.40
5334, 0.53
5335, 0.47
5336, 0.54
5337, 0.54
5338, 0.47
5339, 0.02
5340, 0.08
5341, 0.54
5342, 0.54
5343, 0.47
5344, 0.53
5345, 0.54
5346, 0.33
5347, 0.54
5348, 0.77
5349, 0.47
5350, 0.70
5351, 0.57
5352, 0.74
5353, 0.47
5354, 0.46
5355, 0.89
5356, 1.00
5357, 0.54
5358, 0.54
5359, 0.26
5360, 0.23
5361, 0.57
5362, 0.54
5363, 0.47
5364, 0.47
5365, 0.67
5366, 0.53
5367, 1.00
5368, 0.47
5369, 0.54
5370, 0.96
